
============================================================
renpy - ATTRIBUTES AND METHODS
============================================================
renpy.Any : _AnyMeta
renpy.Backup : type
  renpy.Backup.backup : function
  renpy.Backup.backup_module : function
  renpy.Backup.restore : function
renpy.NamedTuple : function
renpy.VersionTuple : type
  renpy.VersionTuple.commit : _tuplegetter
  renpy.VersionTuple.count : method_descriptor
  renpy.VersionTuple.index : method_descriptor
  renpy.VersionTuple.major : _tuplegetter
  renpy.VersionTuple.minor : _tuplegetter
  renpy.VersionTuple.patch : _tuplegetter
renpy.add_from : module
  renpy.add_from.PY2 : bool
  renpy.add_from.absolute_import : _Feature
  renpy.add_from.add_from : function
  renpy.add_from.basestring : tuple
  renpy.add_from.bchr : function
  renpy.add_from.bord : function
  renpy.add_from.chr : builtin_function_or_method
  renpy.add_from.clear : function
  renpy.add_from.collections : module
    renpy.add_from.collections.ChainMap : ABCMeta
    renpy.add_from.collections.Counter : type
    renpy.add_from.collections.OrderedDict : type
    renpy.add_from.collections.UserDict : ABCMeta
    renpy.add_from.collections.UserList : ABCMeta
    renpy.add_from.collections.UserString : ABCMeta
    renpy.add_from.collections.abc : module
    renpy.add_from.collections.defaultdict : type
    renpy.add_from.collections.deque : type
    renpy.add_from.collections.namedtuple : function
  renpy.add_from.division : _Feature
  renpy.add_from.generate_label : function
  renpy.add_from.missing : defaultdict
  renpy.add_from.new_labels : set
  renpy.add_from.open : builtin_function_or_method
  renpy.add_from.os : module
    renpy.add_from.os.DirEntry : type
    renpy.add_from.os.EX_OK : int
    renpy.add_from.os.F_OK : int
    renpy.add_from.os.GenericAlias : type
    renpy.add_from.os.Mapping : ABCMeta
    renpy.add_from.os.MutableMapping : ABCMeta
    renpy.add_from.os.O_ACCMODE : int
    renpy.add_from.os.O_APPEND : int
    renpy.add_from.os.O_BINARY : int
    renpy.add_from.os.O_CREAT : int
    renpy.add_from.os.O_EXCL : int
    renpy.add_from.os.O_NOINHERIT : int
    renpy.add_from.os.O_RANDOM : int
    renpy.add_from.os.O_RDONLY : int
    renpy.add_from.os.O_RDWR : int
    renpy.add_from.os.O_SEQUENTIAL : int
    renpy.add_from.os.O_SHORT_LIVED : int
    renpy.add_from.os.O_TEMPORARY : int
    renpy.add_from.os.O_TEXT : int
    renpy.add_from.os.O_TRUNC : int
    renpy.add_from.os.O_WRONLY : int
    renpy.add_from.os.P_DETACH : int
    renpy.add_from.os.P_NOWAIT : int
    renpy.add_from.os.P_NOWAITO : int
    renpy.add_from.os.P_OVERLAY : int
    renpy.add_from.os.P_WAIT : int
    renpy.add_from.os.PathLike : ABCMeta
    renpy.add_from.os.R_OK : int
    renpy.add_from.os.SEEK_CUR : int
    renpy.add_from.os.SEEK_END : int
    renpy.add_from.os.SEEK_SET : int
    renpy.add_from.os.TMP_MAX : int
    renpy.add_from.os.W_OK : int
    renpy.add_from.os.X_OK : int
    renpy.add_from.os.abc : module
    renpy.add_from.os.abort : builtin_function_or_method
    renpy.add_from.os.access : builtin_function_or_method
    renpy.add_from.os.add_dll_directory : function
    renpy.add_from.os.altsep : str
    renpy.add_from.os.chdir : builtin_function_or_method
    renpy.add_from.os.chmod : builtin_function_or_method
    renpy.add_from.os.close : builtin_function_or_method
    renpy.add_from.os.closerange : builtin_function_or_method
    renpy.add_from.os.cpu_count : builtin_function_or_method
    renpy.add_from.os.curdir : str
    renpy.add_from.os.defpath : str
    renpy.add_from.os.device_encoding : builtin_function_or_method
    renpy.add_from.os.devnull : str
    renpy.add_from.os.dup : builtin_function_or_method
    renpy.add_from.os.dup2 : builtin_function_or_method
    renpy.add_from.os.environ : _Environ
    renpy.add_from.os.error : type
    renpy.add_from.os.execl : function
    renpy.add_from.os.execle : function
    renpy.add_from.os.execlp : function
    renpy.add_from.os.execlpe : function
    renpy.add_from.os.execv : builtin_function_or_method
    renpy.add_from.os.execve : builtin_function_or_method
    renpy.add_from.os.execvp : function
    renpy.add_from.os.execvpe : function
    renpy.add_from.os.extsep : str
    renpy.add_from.os.fdopen : function
    renpy.add_from.os.fsdecode : function
    renpy.add_from.os.fsencode : function
    renpy.add_from.os.fspath : builtin_function_or_method
    renpy.add_from.os.fstat : builtin_function_or_method
    renpy.add_from.os.fsync : builtin_function_or_method
    renpy.add_from.os.ftruncate : builtin_function_or_method
    renpy.add_from.os.get_blocking : builtin_function_or_method
    renpy.add_from.os.get_exec_path : function
    renpy.add_from.os.get_handle_inheritable : builtin_function_or_method
    renpy.add_from.os.get_inheritable : builtin_function_or_method
    renpy.add_from.os.get_terminal_size : builtin_function_or_method
    renpy.add_from.os.getcwd : builtin_function_or_method
    renpy.add_from.os.getcwdb : builtin_function_or_method
    renpy.add_from.os.getenv : function
    renpy.add_from.os.getlogin : builtin_function_or_method
    renpy.add_from.os.getpid : builtin_function_or_method
    renpy.add_from.os.getppid : builtin_function_or_method
    renpy.add_from.os.isatty : builtin_function_or_method
    renpy.add_from.os.kill : builtin_function_or_method
    renpy.add_from.os.linesep : str
    renpy.add_from.os.link : builtin_function_or_method
    renpy.add_from.os.listdir : builtin_function_or_method
    renpy.add_from.os.listdrives : builtin_function_or_method
    renpy.add_from.os.listmounts : builtin_function_or_method
    renpy.add_from.os.listvolumes : builtin_function_or_method
    renpy.add_from.os.lseek : builtin_function_or_method
    renpy.add_from.os.lstat : builtin_function_or_method
    renpy.add_from.os.makedirs : function
    renpy.add_from.os.mkdir : builtin_function_or_method
    renpy.add_from.os.name : str
    renpy.add_from.os.open : builtin_function_or_method
    renpy.add_from.os.pardir : str
    renpy.add_from.os.path : module
    renpy.add_from.os.pathsep : str
    renpy.add_from.os.pipe : builtin_function_or_method
